frame_count,yolo_id,track_id,x,y,color,object_type
37,5,10,398,858,blue,Player
37,6,34,1546,832,blue,Player
37,7,27,1230,841,blue,Player
37,8,31,363,926,blue,Player
37,9,81,1799,828,blue,Player
37,10,22,1472,812,blue,Player
37,11,49,371,821,blue,Player
37,12,50,2250,1193,blue,Player
37,1,50,462,925,yellow,Referee
38,0,24,240,990,blue,Player
38,2,28,700,892,blue,Player
38,3,26,1470,960,blue,Player
38,4,41,2094,926,blue,Player
38,5,27,1231,842,blue,Player
38,6,31,366,926,blue,Player
38,7,81,1804,834,blue,Player
38,8,10,401,855,blue,Player
38,9,50,2269,1189,blue,Player
38,10,34,1549,836,blue,Player
38,11,22,1474,815,blue,Player
38,12,49,372,833,blue,Player
38,1,49,466,924,yellow,Referee
39,0,24,245,994,blue,Player
39,2,81,1813,845,blue,Player
39,3,31,369,929,blue,Player
39,4,27,1236,843,blue,Player
39,5,41,2103,929,blue,Player
39,6,33,800,806,blue,Player
39,7,26,1475,963,blue,Player
39,8,10,407,857,blue,Player
39,9,28,704,893,blue,Player
39,10,34,1554,837,blue,Player
39,11,22,1479,814,blue,Player
39,12,50,2281,1191,blue,Player
39,1,50,471,929,yellow,Referee
40,0,33,807,807,blue,Player
40,1,27,1237,844,blue,Player
40,2,24,251,994,blue,Player
40,3,28,709,894,blue,Player
40,5,81,1820,856,blue,Player
40,6,41,2113,932,blue,Player
40,7,26,1480,966,blue,Player
40,8,22,1483,820,blue,Player
40,9,34,1558,839,blue,Player
40,10,31,374,929,blue,Player
40,11,10,412,861,blue,Player
40,12,50,2293,1171,blue,Player
40,13,49,387,833,blue,Player
40,4,49,477,929,yellow,Referee
41,0,24,252,993,blue,Player
41,1,27,1238,845,blue,Player
41,2,33,809,808,blue,Player
41,3,26,1483,966,blue,Player
41,4,41,2118,932,blue,Player
41,5,81,1823,861,blue,Player
41,6,31,379,929,blue,Player
41,7,10,414,858,blue,Player
41,8,22,1486,832,blue,Player
41,9,34,1561,840,blue,Player
41,11,28,711,895,blue,Player
41,12,50,2319,1211,blue,Player
41,13,48,707,841,blue,Player
41,14,49,392,830,blue,Player
41,10,49,481,929,yellow,Referee
42,0,27,1245,847,blue,Player
42,1,24,257,995,blue,Player
42,2,26,1488,967,blue,Player
42,3,41,2127,933,blue,Player
42,4,31,384,932,blue,Player
42,5,33,816,810,blue,Player
42,6,10,420,862,blue,Player
42,7,34,1569,841,blue,Player
42,8,81,1831,870,blue,Player
42,10,22,1493,823,blue,Player
42,11,48,713,839,blue,Player
42,12,28,715,898,blue,Player
42,13,50,2335,1207,blue,Player
42,14,43,421,1389,blue,Player
42,9,43,485,931,yellow,Referee
43,0,27,1250,849,blue,Player
43,1,26,1494,970,blue,Player
43,2,33,822,810,blue,Player
43,3,34,1577,843,blue,Player
43,4,41,2137,935,blue,Player
43,5,81,1837,874,blue,Player
43,6,31,389,933,blue,Player
43,7,24,260,998,blue,Player
43,9,22,1505,822,blue,Player
43,10,10,426,865,blue,Player
43,11,50,2351,1204,blue,Player
43,12,48,718,857,blue,Player
43,13,43,430,1387,blue,Player
43,14,28,721,900,blue,Player
43,8,28,493,933,yellow,Referee
44,0,27,1252,850,blue,Player
44,1,33,826,811,blue,Player
44,2,41,2141,937,blue,Player
44,3,26,1498,972,blue,Player
44,4,24,265,1000,blue,Player
44,5,34,1581,844,blue,Player
44,6,81,1840,875,blue,Player
44,8,50,2354,1208,blue,Player
44,9,31,391,936,blue,Player
44,10,22,1504,820,blue,Player
44,11,28,722,900,blue,Player
44,12,10,429,863,blue,Player
44,13,48,722,876,blue,Player
44,14,43,434,1396,blue,Player
44,7,43,495,934,yellow,Referee
44,7,1,495,934,yellow,Ball
45,0,27,1258,853,blue,Player
45,1,34,1588,847,blue,Player
45,2,26,1505,975,blue,Player
45,3,41,2152,939,blue,Player
45,4,24,270,1001,blue,Player
45,5,81,1842,877,blue,Player
45,7,33,831,816,blue,Player
45,8,28,730,904,blue,Player
45,9,43,438,1391,blue,Player
45,10,22,1507,822,blue,Player
45,11,31,398,937,blue,Player
45,12,97,1506,890,blue,Player
45,13,50,2363,1201,blue,Player
45,14,48,727,837,blue,Player
45,15,10,434,866,blue,Player
45,16,49,410,853,blue,Player
45,6,49,501,937,yellow,Referee
46,0,24,275,1002,blue,Player
46,1,27,1262,854,blue,Player
46,2,81,1846,877,blue,Player
46,3,26,1513,978,blue,Player
46,5,33,838,816,blue,Player
46,6,34,1595,849,blue,Player
46,7,31,404,938,blue,Player
46,8,10,441,870,blue,Player
46,9,28,733,904,blue,Player
46,10,97,1517,906,blue,Player
46,11,22,1515,822,blue,Player
46,12,48,731,869,blue,Player
46,13,41,2162,940,blue,Player
46,14,50,2382,1217,blue,Player
46,4,50,508,939,yellow,Referee
47,0,24,278,1004,blue,Player
47,1,41,2165,941,blue,Player
47,2,27,1265,856,blue,Player
47,4,31,408,939,blue,Player
47,5,26,1516,979,blue,Player
47,6,81,1853,879,blue,Player
47,7,33,841,818,blue,Player
47,8,34,1600,851,blue,Player
47,9,28,736,903,blue,Player
47,10,22,1522,825,blue,Player
47,11,10,444,869,blue,Player
47,3,10,510,938,yellow,Referee
48,0,26,1524,981,blue,Player
48,1,27,1270,856,blue,Player
48,2,41,2175,944,blue,Player
48,3,24,284,1004,blue,Player
48,4,34,1604,852,blue,Player
48,5,31,411,940,blue,Player
48,6,10,449,873,blue,Player
48,7,33,847,819,blue,Player
48,9,28,743,908,blue,Player
48,10,22,1521,832,blue,Player
48,11,81,1866,881,blue,Player
48,12,48,736,838,blue,Player
48,13,49,421,842,blue,Player
48,8,49,516,941,yellow,Referee
49,0,24,290,1008,blue,Player
49,1,26,1529,984,blue,Player
49,2,27,1274,857,blue,Player
49,3,41,2183,946,blue,Player
49,4,31,419,943,blue,Player
49,5,34,1612,852,blue,Player
49,6,10,455,872,blue,Player
49,7,33,853,819,blue,Player
49,9,28,748,908,blue,Player
49,10,22,1528,826,blue,Player
49,11,40,1865,796,blue,Player
49,12,49,425,847,blue,Player
49,13,50,2417,1213,blue,Player
49,14,48,740,840,blue,Player
49,8,48,522,948,yellow,Referee
50,0,26,1532,984,blue,Player
50,1,27,1276,859,blue,Player
50,2,24,293,1009,blue,Player
50,3,41,2190,948,blue,Player
50,4,81,1878,880,blue,Player
50,5,31,422,944,blue,Player
50,6,34,1615,854,blue,Player
50,7,10,457,871,blue,Player
50,8,33,856,819,blue,Player
50,9,28,751,911,blue,Player
50,10,22,1532,825,blue,Player
50,12,105,1616,791,blue,Player
50,13,48,743,844,blue,Player
50,14,43,451,1457,blue,Player
50,15,50,2423,1210,blue,Player
50,16,40,1874,793,blue,Player
50,17,49,427,864,blue,Player
50,11,49,525,948,yellow,Referee
51,0,26,1538,986,blue,Player
51,1,41,2199,950,blue,Player
51,2,27,1278,859,blue,Player
51,3,81,1886,874,blue,Player
51,4,24,295,1008,blue,Player
51,5,28,753,912,blue,Player
51,7,10,462,874,blue,Player
51,8,34,1620,856,blue,Player
51,9,22,1539,831,blue,Player
51,10,31,424,946,blue,Player
51,11,105,1624,790,blue,Player
51,12,43,459,1452,blue,Player
51,13,33,860,823,blue,Player
51,6,33,530,951,yellow,Referee
52,0,26,1542,988,blue,Player
52,1,41,2208,952,blue,Player
52,2,10,467,878,blue,Player
52,3,24,304,1012,blue,Player
52,4,81,1892,868,blue,Player
52,5,27,1280,862,blue,Player
52,6,28,760,914,blue,Player
52,8,34,1627,855,blue,Player
52,9,22,1546,831,blue,Player
52,10,33,869,825,blue,Player
52,11,49,438,840,blue,Player
52,12,31,430,946,blue,Player
52,13,105,1630,816,blue,Player
52,7,105,535,951,yellow,Referee
53,0,24,306,1013,blue,Player
53,1,27,1283,862,blue,Player
53,2,81,1895,862,blue,Player
53,3,41,2213,954,blue,Player
53,4,26,1545,990,blue,Player
53,5,28,765,915,blue,Player
53,7,10,470,880,blue,Player
53,8,33,872,825,blue,Player
53,9,31,434,948,blue,Player
53,10,34,1630,856,blue,Player
53,11,22,1549,834,blue,Player
53,12,49,439,847,blue,Player
53,13,48,759,845,blue,Player
53,14,105,1636,825,blue,Player
53,15,97,1543,952,blue,Player
53,16,50,2466,1200,blue,Player
53,6,50,539,953,yellow,Referee
54,0,24,313,1015,blue,Player
54,1,81,1902,854,blue,Player
54,2,31,440,949,blue,Player
54,3,22,1555,835,blue,Player
54,4,41,2223,957,blue,Player
54,5,33,878,828,blue,Player
54,6,27,1288,864,blue,Player
54,7,97,1551,994,blue,Player
54,8,10,478,880,blue,Player
54,9,28,768,915,blue,Player
54,10,48,766,886,blue,Player
54,11,34,1635,858,blue,Player
54,12,49,447,856,blue,Player
54,13,40,1896,795,blue,Player
54,14,105,1643,829,blue,Player
54,16,50,2484,1231,blue,Player
54,15,50,543,954,yellow,Referee
55,0,27,1290,867,blue,Player
55,1,24,319,1015,blue,Player
55,2,10,482,878,blue,Player
55,3,31,445,952,blue,Player
55,4,81,1910,843,blue,Player
55,5,22,1560,836,blue,Player
55,6,28,774,918,blue,Player
55,7,26,1560,994,blue,Player
55,8,33,884,828,blue,Player
55,9,34,1645,861,blue,Player
55,10,32,549,955,blue,Player
55,11,40,1899,808,blue,Player
55,12,97,1550,933,blue,Player
55,13,51,1573,932,blue,Player
55,14,105,1648,827,blue,Player
55,15,49,454,861,blue,Player
55,16,50,2508,1196,blue,Player
56,0,24,322,1018,blue,Player
56,1,27,1292,867,blue,Player
56,2,10,485,881,blue,Player
56,3,31,449,953,blue,Player
56,4,28,776,922,blue,Player
56,5,33,888,829,blue,Player
56,6,81,1912,842,blue,Player
56,7,41,2236,960,blue,Player
56,8,22,1564,835,blue,Player
56,9,26,1561,996,blue,Player
56,10,34,1644,862,blue,Player
56,11,40,1907,820,blue,Player
56,12,97,1557,962,blue,Player
56,13,51,1572,929,blue,Player
56,14,49,456,850,blue,Player
56,15,105,1652,828,blue,Player
56,17,50,2511,1229,blue,Player
56,16,50,553,954,yellow,Referee
57,0,27,1294,871,blue,Player
57,1,24,327,1019,blue,Player
57,2,22,1572,837,blue,Player
57,3,41,2246,964,blue,Player
57,4,10,490,883,blue,Player
57,5,31,454,954,blue,Player
57,6,28,784,922,blue,Player
57,7,33,894,831,blue,Player
57,8,81,1918,841,blue,Player
57,9,105,1660,829,blue,Player
57,10,34,1650,863,blue,Player
57,11,26,1578,999,blue,Player
57,12,51,1566,928,blue,Player
57,13,49,461,853,blue,Player
57,14,97,1578,946,blue,Player
57,15,97,557,961,yellow,Referee
58,0,27,1301,871,blue,Player
58,1,33,898,835,blue,Player
58,2,41,2255,966,blue,Player
58,3,31,461,955,blue,Player
58,4,24,331,1022,blue,Player
58,5,22,1577,838,blue,Player
58,6,26,1573,999,blue,Player
58,7,10,497,886,blue,Player
58,8,97,1593,931,blue,Player
58,9,81,1920,839,blue,Player
58,11,105,1666,809,blue,Player
58,12,34,1661,858,blue,Player
58,13,28,788,922,blue,Player
58,14,40,1916,819,blue,Player
58,15,51,1561,934,blue,Player
58,16,50,2547,1227,blue,Player
58,17,49,467,850,blue,Player
58,10,49,564,961,yellow,Referee
59,0,27,1301,874,blue,Player
59,1,33,901,835,blue,Player
59,2,109,334,954,blue,Player
59,3,41,2260,968,blue,Player
59,4,24,332,1021,blue,Player
59,5,34,1662,867,blue,Player
59,7,105,1667,805,blue,Player
59,8,31,461,956,blue,Player
59,9,28,793,925,blue,Player
59,10,26,1576,1003,blue,Player
59,11,51,1580,940,blue,Player
59,12,81,1924,839,blue,Player
59,13,10,501,885,blue,Player
59,14,22,1581,838,blue,Player
59,15,49,468,847,blue,Player
59,6,49,569,963,yellow,Referee
60,0,27,1309,876,blue,Player
60,1,41,2269,968,blue,Player
60,2,28,798,928,blue,Player
60,3,22,1587,840,blue,Player
60,4,109,341,987,blue,Player
60,5,81,1936,852,blue,Player
60,6,33,906,838,blue,Player
60,7,24,340,1022,blue,Player
60,8,31,468,958,blue,Player
60,9,51,1582,935,blue,Player
60,10,34,1664,868,blue,Player
60,11,105,1678,831,blue,Player
60,13,49,477,840,blue,Player
60,14,10,506,890,blue,Player
60,15,50,2570,1231,blue,Player
60,16,26,1592,1004,blue,Player
60,12,26,575,966,yellow,Referee
61,0,27,1316,877,blue,Player
61,1,24,346,1024,blue,Player
61,2,31,475,960,blue,Player
61,3,28,804,928,blue,Player
61,4,33,912,838,blue,Player
61,5,41,2280,970,blue,Player
61,6,22,1593,843,blue,Player
61,8,10,510,893,blue,Player
61,9,34,1675,868,blue,Player
61,10,51,1593,956,blue,Player
61,11,81,1946,865,blue,Player
61,12,26,1596,1007,blue,Player
61,13,49,481,842,blue,Player
61,14,105,1686,825,blue,Player
61,15,50,2590,1228,blue,Player
61,7,50,579,968,yellow,Referee
62,0,27,1319,875,blue,Player
62,1,31,478,963,blue,Player
62,2,109,349,985,blue,Player
62,3,28,808,929,blue,Player
62,4,33,916,837,blue,Player
62,5,24,348,1026,blue,Player
62,6,41,2284,970,blue,Player
62,7,81,1950,873,blue,Player
62,8,22,1600,843,blue,Player
62,9,10,514,890,blue,Player
62,10,34,1679,871,blue,Player
62,11,26,1591,1010,blue,Player
62,12,49,486,847,blue,Player
62,13,97,1614,934,blue,Player
62,14,50,2600,1232,blue,Player
62,15,51,1588,958,blue,Player
62,16,32,581,968,blue,Player
63,0,27,1324,878,blue,Player
63,1,28,816,930,blue,Player
63,2,81,1961,883,blue,Player
63,3,10,520,890,blue,Player
63,4,31,483,964,blue,Player
63,5,41,2295,973,blue,Player
63,6,109,355,964,blue,Player
63,7,33,923,837,blue,Player
63,8,22,1607,844,blue,Player
63,9,24,354,1029,blue,Player
63,10,26,1605,1013,blue,Player
63,11,34,1682,874,blue,Player
63,12,97,1609,939,blue,Player
63,14,49,489,845,blue,Player
63,15,50,2618,1245,blue,Player
63,16,105,1699,849,blue,Player
63,13,105,585,970,yellow,Referee
64,0,24,360,1033,blue,Player
64,1,81,1971,893,blue,Player
64,2,27,1330,882,blue,Player
64,3,28,822,937,blue,Player
64,4,31,488,965,blue,Player
64,5,33,929,840,blue,Player
64,6,10,524,895,blue,Player
64,7,34,1692,876,blue,Player
64,9,26,1608,1017,blue,Player
64,10,22,1617,846,blue,Player
64,11,97,1626,943,blue,Player
64,12,50,2637,1255,blue,Player
64,13,49,498,845,blue,Player
64,14,51,1603,950,blue,Player
64,15,43,493,1494,blue,Player
64,16,41,2302,976,blue,Player
64,8,41,594,970,yellow,Referee
65,0,81,1975,898,blue,Player
65,1,27,1332,882,blue,Player
65,2,28,824,934,blue,Player
65,3,31,492,967,blue,Player
65,4,41,2308,975,blue,Player
65,5,10,526,882,blue,Player
65,6,33,931,841,blue,Player
65,7,24,362,1033,blue,Player
65,8,34,1692,879,blue,Player
65,10,109,363,990,blue,Player
65,11,26,1614,1017,blue,Player
65,12,22,1617,847,blue,Player
65,13,97,1633,939,blue,Player
65,14,51,1607,957,blue,Player
65,15,50,2642,1245,blue,Player
65,16,49,499,848,blue,Player
65,17,43,495,1492,blue,Player
65,9,43,595,971,yellow,Referee
66,0,24,368,1036,blue,Player
66,1,34,1698,879,blue,Player
66,2,28,830,935,blue,Player
66,3,41,2317,977,blue,Player
66,4,81,1984,911,blue,Player
66,5,26,1622,1019,blue,Player
66,6,31,499,967,blue,Player
66,7,27,1336,882,blue,Player
66,8,10,533,895,blue,Player
66,9,50,2660,1243,blue,Player
66,11,22,1624,844,blue,Player
66,12,33,939,845,blue,Player
66,13,105,1714,848,blue,Player
66,10,105,600,973,yellow,Referee
66,10,1,600,973,yellow,Ball
67,0,10,540,898,blue,Player
67,1,33,944,845,blue,Player
67,2,34,1702,880,blue,Player
67,3,81,1991,913,blue,Player
67,4,27,1338,884,blue,Player
67,5,41,2327,979,blue,Player
67,6,28,838,937,blue,Player
67,7,31,503,971,blue,Player
67,8,24,372,1036,blue,Player
67,9,26,1627,1022,blue,Player
67,10,109,373,966,blue,Player
67,11,22,1631,849,blue,Player
67,13,51,1624,967,blue,Player
67,14,49,506,881,blue,Player
67,15,105,1719,844,blue,Player
67,16,50,2678,1261,blue,Player
67,12,50,605,973,yellow,Referee
68,0,33,949,847,blue,Player
68,1,41,2331,982,blue,Player
68,2,27,1340,885,blue,Player
68,4,81,1995,917,blue,Player
68,5,28,842,939,blue,Player
68,6,10,541,900,blue,Player
68,7,24,375,1038,blue,Player
68,8,26,1631,1022,blue,Player
68,9,34,1707,882,blue,Player
68,10,31,506,972,blue,Player
68,11,109,375,985,blue,Player
68,12,22,1634,847,blue,Player
68,13,49,510,879,blue,Player
68,14,51,1623,952,blue,Player
68,15,105,1727,851,blue,Player
68,16,50,2687,1263,blue,Player
68,3,50,607,976,yellow,Referee
69,0,41,2342,984,blue,Player
69,1,31,513,974,blue,Player
69,2,33,955,848,blue,Player
69,3,27,1343,889,blue,Player
69,4,81,1998,917,blue,Player
69,5,24,380,1039,blue,Player
69,6,28,847,941,blue,Player
69,7,10,546,897,blue,Player
69,8,34,1714,884,blue,Player
69,9,26,1637,1025,blue,Player
69,10,22,1643,853,blue,Player
69,11,105,1731,855,blue,Player
69,13,48,842,897,blue,Player
69,14,49,515,874,blue,Player
69,15,115,2002,889,blue,Player
69,16,109,381,995,blue,Player
69,17,51,1634,960,blue,Player
69,18,50,2703,1256,blue,Player
69,12,50,613,978,yellow,Referee
